sl_no,customer_id,date,amount
1,A1,2004-12-01,495414.75
2,A1,2004-03-01,245899.02
3,A1,2004-01-25,437555.12
4,A1,2005-01-17,165972.88
5,A1,2005-02-23,365366.62
6,A1,2005-02-01,14473.41
7,A8,2004-02-05,156913.59
8,A9,2005-02-28,417294.81
9,A10,2005-02-16,48759.19
10,A11,2005-02-23,208317.94
11,A12,2005-03-02,150281.43
12,A13,2006-04-02,339078.03
13,A14,2006-03-25,137834.5
14,A15,2006-03-31,437119.51
15,A16,2006-03-23,103923.7
16,A17,2004-03-19,408466.94
17,A18,2006-05-03,213352.06
18,A19,2005-04-04,347826.27
19,A20,2006-04-30,471099.22
20,A21,2004-04-25,380802.6
21,A22,2006-04-19,219264.02
22,A23,2004-06-04,80345.51
23,A24,2005-04-27,242730.35
24,A25,2004-05-05,246473.42
25,A26,2006-06-05,470982.16
26,A27,2005-07-05,357375.59
27,A28,2006-08-05,326050.15
28,A29,2005-09-05,215083.37
29,A30,2006-10-05,481343.32
30,A31,2006-11-07,130109.14
31,A32,2005-12-08,99528.43
32,A33,2004-09-13,2273.98
33,A34,2005-11-20,73899.28
34,A35,2006-11-21,135040.11
35,A36,2005-11-22,472033.29
36,A37,2004-11-23,345181.82
37,A38,2005-05-24,337727.51
38,A39,2005-05-25,27105.36
39,A40,2005-05-26,77876.87
40,A41,2005-05-27,493499.91
41,A42,2005-05-28,307896.6
42,A43,2005-05-29,214029.49
43,A44,2005-05-30,193865.45
44,A45,2005-05-31,412236.42
45,A46,2005-01-06,58285.12
46,A47,2005-02-06,165210.56
47,A48,2005-03-06,67748.66
48,A49,2005-03-07,172212.79
49,A50,2005-03-08,314859.52
50,A51,2005-03-09,205161.39
51,A52,2005-03-10,458495.13
52,A53,2005-03-11,384469.34
53,A54,2005-03-12,215719.14
54,A55,2006-03-01,465702.01
55,A56,2006-03-02,244372.73
56,A57,2006-03-03,167016.85
57,A58,2006-03-04,338653.47
58,A59,2006-03-05,426385.83
59,A60,2006-03-06,448060.59
60,A61,2006-03-07,141695.73
61,A60,2006-03-08,305642.34
62,A61,2006-03-09,117439.14
63,A62,2006-03-10,113270
64,A63,2006-03-11,211117.12
65,A64,2006-03-12,212614.48
66,A65,2004-12-01,468922.6
67,A66,2004-03-01,477039.78
68,A67,2004-01-15,67845.6
69,A68,2004-01-25,105098.26
70,A69,2005-01-17,140533.08
71,A70,2005-02-23,327639.37
72,A71,2005-01-02,30997.74
73,A72,2004-05-02,327006.94
74,A73,2005-02-28,100712.38
75,A74,2005-02-16,326559.01
76,A75,2005-02-23,481338.08
77,A76,2005-03-02,265619.05
78,A77,2006-04-02,3159.62
79,A78,2006-03-25,55344.81
80,A79,2006-03-31,193230.31
81,A80,2006-03-23,481205.64
82,A81,2006-03-24,207780.32
83,A82,2006-03-25,342200.74
84,A83,2006-03-26,132844.13
85,A84,2006-03-27,464121.13
86,A85,2006-03-28,270527.39
87,A86,2006-03-29,295851.47
88,A87,2006-03-30,462283.02
89,A88,2006-03-31,146821.3
90,A89,2006-01-04,497237.97
91,A90,2006-02-04,109931.32
92,A91,2006-03-04,247781
93,A92,2006-04-04,459105.69
94,A93,2004-12-01,342326.14
95,A94,2004-03-01,153465.89
96,A95,2004-01-15,369405.96
97,A96,2004-01-25,310992.3
98,A97,2004-12-01,121874.9
99,A98,2004-03-01,337815.57
100,A99,2004-01-15,25682.73
101,A100,2004-01-25,69551.19
102,A1,2004-12-01,350446.82
103,A2,2004-03-01,185955.07
104,A3,2004-01-15,84876.34
105,A4,2004-01-25,299143.09
106,A5,2004-12-01,185530.18
107,A6,2004-03-01,478981.53
108,A7,2004-01-15,192775.99
109,A8,2004-12-01,350999.98
110,A9,2004-03-01,40869.43
111,A10,2004-01-15,397059.17
112,A11,2004-01-25,458474.93
113,A12,2005-01-17,13379.96
114,A13,2005-02-23,462058.63
115,A14,2005-01-02,262549.83
116,A1,2004-05-02,117964.43
117,A2,2005-02-28,412783.34
118,A3,2005-02-16,435829.71
119,A4,2005-02-23,167988.37
120,A5,2005-03-02,165348.26
121,A6,2006-04-02,387298.06
122,A7,2006-03-25,94582.65
123,A8,2006-03-31,155642.95
124,A9,2006-03-23,102190.34
125,A10,2004-03-19,11900.61
126,A11,2006-05-03,149947.54
127,A12,2005-04-04,171574.18
128,A13,2006-04-30,160898.98
129,A14,2004-04-25,453661.84
130,A1,2006-04-19,79849.19
131,A2,2004-06-04,148038.67
132,A3,2005-04-27,336323.41
133,A4,2004-05-05,257762.74
134,A5,2006-06-05,31781.24
135,A6,2005-07-05,218856.15
136,A7,2006-08-05,85745.75
137,A8,2005-09-05,145457.38
138,A9,2006-10-05,170988.06
139,A10,2006-11-07,358194.65
140,A11,2005-12-08,332677.61
141,A12,2004-09-13,289407.01
142,A13,2005-11-20,137903.91
143,A14,2006-11-21,22692.95
144,A1,2005-11-22,402099.78
145,A2,2004-11-23,179144.68
146,A3,2005-05-24,136493.67
147,A4,2005-05-25,26925.53
148,A5,2004-05-05,8797.07
149,A6,2006-06-05,54065.23
150,A7,2005-07-05,67065.56
151,A8,2006-08-05,361184.89
